date,sales
4/24/2017,24
4/24/2017,24
4/24/2017,120
4/24/2017,264
4/24/2017,288
4/25/2017,2400
4/25/2017,864
4/25/2017,264
4/25/2017,564
4/25/2017,12
4/25/2017,264
4/25/2017,36
4/25/2017,12
4/25/2017,48
4/25/2017,192
4/25/2017,432
4/25/2017,264
4/25/2017,24
4/26/2017,720
4/26/2017,660
4/26/2017,192
4/26/2017,288
4/26/2017,312
4/26/2017,624
4/26/2017,252
4/26/2017,7848
4/26/2017,372
4/26/2017,72
4/26/2017,48
4/26/2017,168
4/26/2017,48
4/26/2017,12
4/26/2017,48
4/26/2017,24
4/26/2017,672
4/26/2017,96
4/26/2017,144
4/26/2017,24
4/26/2017,456
4/26/2017,204
4/26/2017,12
4/26/2017,24
4/26/2017,24
4/26/2017,264
4/26/2017,24
4/26/2017,48
4/27/2017,1080
4/27/2017,240
4/27/2017,840
4/27/2017,144
4/27/2017,96
4/27/2017,624
4/27/2017,144
4/27/2017,732
4/27/2017,192
4/27/2017,840
4/27/2017,48
4/27/2017,84
4/27/2017,12
4/27/2017,120
4/27/2017,48
4/27/2017,12
4/27/2017,48
4/27/2017,48
4/27/2017,24
4/27/2017,24
4/27/2017,144
4/27/2017,24
4/27/2017,360
4/27/2017,12
4/27/2017,144
4/27/2017,228
4/27/2017,24
4/28/2017,324
4/28/2017,960
4/28/2017,936
4/28/2017,672
4/28/2017,1236
4/28/2017,48
4/28/2017,24
4/28/2017,24
4/28/2017,2184
4/28/2017,336
5/1/2017,64
5/1/2017,60
5/1/2017,64
5/1/2017,348
5/1/2017,864
5/1/2017,312
5/1/2017,936
5/1/2017,300
5/1/2017,48
5/1/2017,84
5/1/2017,36
5/1/2017,48
5/1/2017,48
5/1/2017,24
5/1/2017,48
5/1/2017,24
5/1/2017,216
5/1/2017,432
5/1/2017,24
5/1/2017,12
5/1/2017,528
5/1/2017,24
5/1/2017,48
5/2/2017,60
5/2/2017,167
5/2/2017,768
5/2/2017,456
5/2/2017,60
5/2/2017,120
5/2/2017,312
5/2/2017,12
5/2/2017,312
5/2/2017,72
5/2/2017,12
5/2/2017,480
5/2/2017,24
5/3/2017,1740
5/3/2017,1380
5/3/2017,384
5/3/2017,288
5/3/2017,144
5/3/2017,180
5/3/2017,1032
5/3/2017,444
5/3/2017,12
5/3/2017,72
5/3/2017,48
5/3/2017,24
5/3/2017,192
5/3/2017,48
5/3/2017,24
5/3/2017,648
5/3/2017,24
5/3/2017,108
5/3/2017,504
5/3/2017,36
5/3/2017,24
5/4/2017,480
5/4/2017,300
5/4/2017,2616
5/4/2017,1296
5/4/2017,948
5/4/2017,1212
5/4/2017,744
5/4/2017,1104
5/4/2017,144
5/4/2017,156
5/4/2017,48
5/4/2017,48
5/4/2017,12
5/4/2017,48
5/4/2017,288
5/4/2017,48
5/4/2017,168
5/4/2017,336
5/4/2017,24
5/4/2017,168
5/4/2017,336
5/4/2017,36
5/4/2017,1032
5/4/2017,12
5/5/2017,60
5/5/2017,48
5/5/2017,5281
5/5/2017,552
5/5/2017,1272
5/5/2017,60
5/5/2017,12
5/5/2017,24
5/5/2017,96
5/5/2017,48
5/5/2017,1104
5/5/2017,384
5/8/2017,60
5/8/2017,16
5/8/2017,24
5/8/2017,60
5/8/2017,1632
5/8/2017,564
5/8/2017,624
5/8/2017,420
5/8/2017,24
5/8/2017,36
5/8/2017,12
5/8/2017,48
5/8/2017,24
5/8/2017,72
5/8/2017,48
5/8/2017,312
5/8/2017,48
5/8/2017,24
5/8/2017,1344
5/8/2017,72
5/8/2017,120
5/8/2017,12
5/8/2017,696
5/8/2017,216
5/9/2017,1800
5/9/2017,1140
5/9/2017,912
5/9/2017,1824
5/9/2017,1260
5/9/2017,1248
5/9/2017,192
5/9/2017,7056
5/9/2017,12
5/9/2017,120
5/9/2017,24
5/9/2017,888
5/9/2017,216
5/10/2017,48
5/10/2017,48
5/10/2017,24
5/10/2017,288
5/10/2017,192
5/10/2017,300
5/10/2017,12
5/10/2017,72
5/10/2017,216
5/10/2017,24
5/10/2017,48
5/10/2017,24
5/10/2017,24
5/10/2017,96
5/10/2017,576
5/10/2017,96
5/10/2017,96
5/10/2017,24
5/10/2017,24
5/11/2017,180
5/11/2017,300
5/11/2017,36
5/11/2017,96
5/11/2017,24
5/11/2017,1788
5/11/2017,480
5/11/2017,1176
5/11/2017,492
5/11/2017,1800
5/11/2017,132
5/11/2017,192
5/11/2017,168
5/11/2017,48
5/11/2017,24
5/11/2017,816
5/11/2017,72
5/11/2017,24
5/11/2017,168
5/11/2017,24
5/11/2017,432
5/11/2017,12
5/11/2017,72
5/11/2017,48
5/11/2017,12
5/11/2017,960
5/11/2017,132
5/11/2017,48
5/12/2017,48
5/12/2017,192
5/12/2017,408
5/12/2017,5856
5/15/2017,960
5/15/2017,720
5/15/2017,336
5/15/2017,36
5/15/2017,1020
5/15/2017,132
5/15/2017,384
5/15/2017,24
5/15/2017,24
5/15/2017,12
5/15/2017,24
5/15/2017,24
5/15/2017,48
5/15/2017,48
5/15/2017,240
5/15/2017,288
5/15/2017,12
5/15/2017,120
5/15/2017,144
5/15/2017,48
5/16/2017,120
5/16/2017,60
5/16/2017,48
5/16/2017,5004
5/16/2017,96
5/16/2017,60
5/16/2017,144
5/16/2017,264
5/16/2017,36
5/16/2017,72
5/16/2017,120
5/16/2017,24
5/16/2017,96
5/16/2017,120
5/16/2017,96
5/17/2017,1560
5/17/2017,1320
5/17/2017,192
5/17/2017,60
5/17/2017,456
5/17/2017,2448
5/17/2017,108
5/17/2017,180
5/17/2017,72
5/17/2017,12
5/17/2017,24
5/17/2017,504
5/17/2017,72
5/17/2017,120
5/17/2017,312
5/17/2017,12
5/17/2017,24
5/17/2017,72
5/17/2017,24
5/17/2017,408
5/17/2017,48
5/17/2017,24
5/18/2017,60
5/18/2017,64
5/18/2017,24
5/18/2017,48
5/18/2017,24
5/18/2017,120
5/18/2017,48
5/18/2017,24
5/18/2017,48
5/18/2017,216
5/18/2017,24
5/18/2017,264
5/18/2017,48
5/18/2017,24
5/18/2017,24
5/18/2017,24
5/18/2017,24
5/18/2017,24
5/18/2017,888
5/18/2017,264
5/19/2017,5232
5/19/2017,2604
5/19/2017,3228
5/19/2017,12
5/19/2017,264
5/19/2017,12
5/19/2017,888
5/19/2017,168
5/22/2017,264
5/22/2017,180
5/22/2017,240
5/22/2017,48
5/22/2017,96
5/22/2017,924
5/22/2017,564
5/22/2017,1308
5/22/2017,828
5/22/2017,336
5/22/2017,36
5/22/2017,24
5/22/2017,72
5/22/2017,48
5/22/2017,240
5/22/2017,24
5/22/2017,288
5/22/2017,24
5/22/2017,24
5/22/2017,96
5/22/2017,96
5/22/2017,192
5/22/2017,600
5/22/2017,12
5/22/2017,144
5/23/2017,192
5/23/2017,144
5/23/2017,12
5/23/2017,24
5/23/2017,768
5/23/2017,24
5/24/2017,3960
5/24/2017,1080
5/24/2017,24
5/24/2017,432
5/24/2017,12
5/24/2017,96
5/24/2017,624
5/24/2017,672
5/24/2017,396
5/24/2017,7416
5/24/2017,60
5/24/2017,96
5/24/2017,48
5/24/2017,48
5/24/2017,36
5/24/2017,24
5/24/2017,24
5/24/2017,408
5/24/2017,48
5/24/2017,72
5/24/2017,720
5/24/2017,12
5/24/2017,48
5/24/2017,48
5/24/2017,72
5/24/2017,24
5/24/2017,96
5/24/2017,60
5/24/2017,48
5/25/2017,420
5/25/2017,180
5/25/2017,600
5/25/2017,576
5/25/2017,1248
5/25/2017,300
5/25/2017,72
5/25/2017,24
5/25/2017,12
5/25/2017,72
5/25/2017,48
5/25/2017,72
5/25/2017,168
5/25/2017,96
5/25/2017,168
5/25/2017,360
5/25/2017,288
5/25/2017,624
5/25/2017,72
5/25/2017,24
5/25/2017,24
5/25/2017,96
5/25/2017,12
5/25/2017,120
5/25/2017,36
5/25/2017,336
5/26/2017,300
5/26/2017,912
5/26/2017,72
5/26/2017,8808
5/26/2017,1776
5/26/2017,1224
5/26/2017,48
5/26/2017,12
5/26/2017,48
5/26/2017,192
5/26/2017,2592
5/26/2017,84
5/26/2017,288
5/30/2017,420
5/30/2017,1464
5/30/2017,372
5/30/2017,240
5/30/2017,24
5/30/2017,12
5/30/2017,1
5/30/2017,23
5/30/2017,14
5/30/2017,24
5/30/2017,72
5/30/2017,24
5/30/2017,24
5/30/2017,24
5/30/2017,144
5/31/2017,1560
5/31/2017,176
5/31/2017,1080
5/31/2017,160
5/31/2017,576
5/31/2017,348
5/31/2017,1044
5/31/2017,948
5/31/2017,996
5/31/2017,144
5/31/2017,24
5/31/2017,48
5/31/2017,48
5/31/2017,96
5/31/2017,288
5/31/2017,120
5/31/2017,24
5/31/2017,192
5/31/2017,840
5/31/2017,36
5/31/2017,24
5/31/2017,24
5/31/2017,24
5/31/2017,72
5/31/2017,24
5/31/2017,216
6/1/2017,16
6/1/2017,80
6/1/2017,72
6/1/2017,12
6/1/2017,420
6/1/2017,852
6/1/2017,1236
6/1/2017,468
6/1/2017,2976
6/1/2017,132
6/1/2017,120
6/1/2017,48
6/1/2017,24
6/1/2017,72
6/1/2017,24
6/1/2017,192
6/1/2017,48
6/1/2017,132
6/1/2017,12
6/1/2017,24
6/1/2017,288
6/1/2017,120
6/1/2017,144
6/2/2017,1440
6/2/2017,24
6/2/2017,120
6/2/2017,12
6/2/2017,48
6/2/2017,48
6/5/2017,1200
6/5/2017,1000
6/5/2017,960
6/5/2017,24
6/5/2017,240
6/5/2017,1488
6/5/2017,1596
6/5/2017,456
6/5/2017,768
6/5/2017,72
6/5/2017,72
6/5/2017,12
6/5/2017,12
6/5/2017,96
6/5/2017,24
6/5/2017,24
6/5/2017,192
6/5/2017,24
6/5/2017,24
6/5/2017,216
6/5/2017,72
6/5/2017,120
6/5/2017,96
6/5/2017,12
6/5/2017,96
6/5/2017,72
6/5/2017,504
6/6/2017,32
6/6/2017,72
6/6/2017,1440
6/6/2017,768
6/6/2017,1440
6/6/2017,204
6/6/2017,120
6/6/2017,24
6/6/2017,24
6/6/2017,24
6/6/2017,48
6/6/2017,24
6/6/2017,24
6/6/2017,48
6/6/2017,96
6/6/2017,120
6/7/2017,2460
6/7/2017,80
6/7/2017,1020
6/7/2017,624
6/7/2017,12
6/7/2017,192
6/7/2017,1044
6/7/2017,420
6/7/2017,600
6/7/2017,144
6/7/2017,48
6/7/2017,48
6/7/2017,48
6/7/2017,24
6/7/2017,24
6/7/2017,72
6/7/2017,144
6/7/2017,120
6/7/2017,120
6/7/2017,456
6/7/2017,12
6/7/2017,24
6/7/2017,24
6/7/2017,48
6/7/2017,48
6/7/2017,12
6/7/2017,24
6/7/2017,432
6/7/2017,48
6/7/2017,144
6/8/2017,960
6/8/2017,16
6/8/2017,300
6/8/2017,64
6/8/2017,96
6/8/2017,48
6/8/2017,48
6/8/2017,1584
6/8/2017,672
6/8/2017,672
6/8/2017,276
6/8/2017,4944
6/8/2017,108
6/8/2017,120
6/8/2017,192
6/8/2017,48
6/8/2017,24
6/8/2017,72
6/8/2017,48
6/8/2017,144
6/8/2017,48
6/8/2017,240
6/8/2017,360
6/8/2017,12
6/8/2017,24
6/8/2017,1584
6/8/2017,552
6/8/2017,768
6/9/2017,48
6/9/2017,48
6/9/2017,120
6/9/2017,72
6/9/2017,12
6/9/2017,3360
6/9/2017,3288
6/9/2017,768
6/9/2017,792
6/9/2017,216
6/9/2017,1968
6/9/2017,216
6/9/2017,36
6/9/2017,24
6/9/2017,240
6/9/2017,36
6/9/2017,24
6/9/2017,408
6/9/2017,384
6/12/2017,60
6/12/2017,60
6/12/2017,252
6/12/2017,768
6/12/2017,96
6/12/2017,192
6/12/2017,216
6/12/2017,144
6/12/2017,612
6/12/2017,12
6/12/2017,24
6/12/2017,24
6/12/2017,120
6/12/2017,48
6/12/2017,264
6/12/2017,24
6/12/2017,24
6/12/2017,24
6/12/2017,48
6/12/2017,72
6/12/2017,384
6/12/2017,228
6/12/2017,96
6/13/2017,60
6/13/2017,160
6/13/2017,192
6/13/2017,144
6/13/2017,1464
6/13/2017,780
6/13/2017,408
6/13/2017,36
6/13/2017,312
6/13/2017,48
6/13/2017,144
6/13/2017,936
6/13/2017,240
6/14/2017,1380
6/14/2017,32
6/14/2017,960
6/14/2017,336
6/14/2017,132
6/14/2017,576
6/14/2017,288
6/14/2017,984
6/14/2017,288
6/14/2017,2616
6/14/2017,384
6/14/2017,156
6/14/2017,144
6/14/2017,72
6/14/2017,24
6/14/2017,120
6/14/2017,48
6/14/2017,168
6/14/2017,1056
6/14/2017,84
6/14/2017,24
6/14/2017,12
6/14/2017,24
6/14/2017,36
6/14/2017,144
6/14/2017,72
6/14/2017,288
6/15/2017,56
6/15/2017,60
6/15/2017,384
6/15/2017,1728
6/15/2017,1200
6/15/2017,720
6/15/2017,120
6/15/2017,48
6/15/2017,12
6/15/2017,24
6/15/2017,72
6/15/2017,48
6/15/2017,48
6/15/2017,24
6/15/2017,24
6/15/2017,240
6/15/2017,456
6/15/2017,84
6/15/2017,24
6/15/2017,24
6/15/2017,24
6/15/2017,12
6/15/2017,120
6/15/2017,72
6/15/2017,864
6/16/2017,60
6/16/2017,16
6/16/2017,16
6/16/2017,6
6/16/2017,312
6/16/2017,2016
6/16/2017,96
6/16/2017,456
6/16/2017,48
6/16/2017,72
6/16/2017,24
6/16/2017,24
6/16/2017,648
6/16/2017,288
6/19/2017,16
6/19/2017,120
6/19/2017,48
6/19/2017,72
6/19/2017,1536
6/19/2017,468
6/19/2017,504
6/19/2017,228
6/19/2017,192
6/19/2017,48
6/19/2017,72
6/19/2017,144
6/19/2017,384
6/19/2017,48
6/19/2017,72
6/19/2017,12
6/19/2017,1848
6/19/2017,552
6/19/2017,288
6/20/2017,60
6/20/2017,160
6/20/2017,1872
6/20/2017,420
6/20/2017,384
6/20/2017,168
6/20/2017,72
6/20/2017,72
6/20/2017,12
6/20/2017,12
6/20/2017,48
6/20/2017,24
6/20/2017,72
6/20/2017,48
6/20/2017,12
6/20/2017,48
6/20/2017,36
6/20/2017,192
6/21/2017,1980
6/21/2017,524
6/21/2017,1620
6/21/2017,16
6/21/2017,288
6/21/2017,12
6/21/2017,360
6/21/2017,1740
6/21/2017,1272
6/21/2017,780
6/21/2017,456
6/21/2017,3480
6/21/2017,144
6/21/2017,144
6/21/2017,72
6/21/2017,96
6/21/2017,24
6/21/2017,120
6/21/2017,48
6/21/2017,48
6/21/2017,24
6/21/2017,120
6/21/2017,1440
6/21/2017,12
6/21/2017,24
6/21/2017,24
6/21/2017,24
6/21/2017,264
6/21/2017,84
6/21/2017,816
6/22/2017,1140
6/22/2017,720
6/22/2017,240
6/22/2017,144
6/22/2017,240
6/22/2017,408
6/22/2017,48
6/22/2017,48
6/22/2017,240
6/22/2017,12
6/22/2017,240
6/22/2017,252
6/22/2017,24
6/23/2017,288
6/23/2017,72
6/23/2017,336
6/23/2017,588
6/23/2017,144
6/23/2017,72
6/23/2017,48
6/23/2017,456
6/23/2017,36
6/23/2017,24
6/26/2017,840
6/26/2017,60
6/26/2017,24
6/26/2017,648
6/26/2017,84
6/26/2017,36
6/26/2017,180
6/26/2017,132
6/26/2017,48
6/26/2017,24
6/26/2017,504
6/26/2017,48
6/26/2017,48
6/26/2017,120
6/26/2017,48
6/26/2017,96
6/26/2017,96
6/26/2017,252
6/26/2017,24
6/27/2017,300
6/27/2017,360
6/27/2017,64
6/27/2017,144
6/27/2017,1728
6/27/2017,1116
6/27/2017,1212
6/27/2017,180
6/27/2017,24
6/27/2017,444
6/27/2017,48
6/27/2017,96
6/27/2017,72
6/27/2017,12
6/27/2017,72
6/27/2017,36
6/27/2017,1008
6/28/2017,900
6/28/2017,384
6/28/2017,720
6/28/2017,32
6/28/2017,432
6/28/2017,72
6/28/2017,960
6/28/2017,1272
6/28/2017,744
6/28/2017,852
6/28/2017,408
6/28/2017,4968
6/28/2017,132
6/28/2017,264
6/28/2017,96
6/28/2017,72
6/28/2017,12
6/28/2017,24
6/28/2017,72
6/28/2017,96
6/28/2017,72
6/28/2017,504
6/28/2017,168
6/28/2017,373
6/28/2017,266
6/28/2017,360
6/28/2017,36
6/28/2017,12
6/28/2017,48
6/28/2017,96
6/28/2017,24
6/28/2017,720
6/28/2017,36
6/28/2017,360
6/29/2017,48
6/29/2017,180
6/29/2017,72
6/29/2017,12
6/29/2017,4332
6/29/2017,1344
6/29/2017,1728
6/29/2017,2064
6/29/2017,324
6/29/2017,96
6/29/2017,36
6/29/2017,48
6/29/2017,24
6/29/2017,24
6/29/2017,144
6/29/2017,96
6/29/2017,288
6/29/2017,72
6/29/2017,48
6/29/2017,36
6/29/2017,192
6/29/2017,348
6/29/2017,312
6/30/2017,240
6/30/2017,384
6/30/2017,60
6/30/2017,48
6/30/2017,1536
6/30/2017,336
6/30/2017,888
6/30/2017,108
6/30/2017,72
6/30/2017,180
6/30/2017,12
6/30/2017,24
6/30/2017,24
6/30/2017,72
6/30/2017,21
6/30/2017,12
6/30/2017,48
6/30/2017,648
6/30/2017,504
6/30/2017,144
7/3/2017,900
7/3/2017,16
7/3/2017,720
7/3/2017,32
7/3/2017,240
7/3/2017,60
7/3/2017,12
7/3/2017,1644
7/3/2017,480
7/3/2017,516
7/3/2017,48
7/3/2017,48
7/3/2017,48
7/3/2017,120
7/3/2017,24
7/3/2017,48
7/3/2017,24
7/3/2017,24
7/3/2017,36
7/3/2017,432
7/5/2017,2100
7/5/2017,32
7/5/2017,2040
7/5/2017,432
7/5/2017,360
7/5/2017,2016
7/5/2017,624
7/5/2017,672
7/5/2017,192
7/5/2017,2064
7/5/2017,72
7/5/2017,96
7/5/2017,48
7/5/2017,12
7/5/2017,96
7/5/2017,120
7/5/2017,336
7/5/2017,144
7/5/2017,96
7/5/2017,168
7/5/2017,24
7/5/2017,36
7/5/2017,48
7/5/2017,72
7/5/2017,360
7/5/2017,12
7/5/2017,336
7/6/2017,32
7/6/2017,36
7/6/2017,552
7/6/2017,1020
7/6/2017,960
7/6/2017,336
7/6/2017,2592
7/6/2017,348
7/6/2017,204
7/6/2017,24
7/6/2017,24
7/6/2017,24
7/6/2017,24
7/6/2017,24
7/6/2017,24
7/6/2017,384
7/6/2017,324
7/6/2017,96
7/10/2017,60
7/10/2017,80
7/10/2017,120
7/10/2017,688
7/10/2017,516
7/10/2017,2916
7/10/2017,2052
7/10/2017,1080
7/10/2017,252
7/10/2017,120
7/10/2017,24
7/10/2017,24
7/10/2017,72
7/10/2017,48
7/10/2017,72
7/10/2017,120
7/10/2017,120
7/10/2017,408
7/10/2017,72
7/10/2017,24
7/10/2017,12
7/10/2017,120
7/10/2017,48
7/10/2017,3960
7/10/2017,96
7/10/2017,432
7/11/2017,240
7/11/2017,64
7/11/2017,96
7/11/2017,1440
7/11/2017,540
7/11/2017,96
7/11/2017,216
7/11/2017,24
7/11/2017,24
7/11/2017,120
7/11/2017,48
7/11/2017,12
7/11/2017,480
7/11/2017,24
7/11/2017,432
7/12/2017,960
7/12/2017,780
7/12/2017,240
7/12/2017,420
7/12/2017,1128
7/12/2017,360
7/12/2017,48
7/12/2017,4728
7/12/2017,504
7/12/2017,72
7/12/2017,96
7/12/2017,48
7/12/2017,96
7/12/2017,120
7/12/2017,72
7/12/2017,120
7/12/2017,48
7/12/2017,72
7/12/2017,72
7/12/2017,48
7/12/2017,24
7/12/2017,97
7/12/2017,12
7/12/2017,120
7/12/2017,84
7/12/2017,264
7/13/2017,240
7/13/2017,24
7/13/2017,60
7/13/2017,48
7/13/2017,24
7/13/2017,1476
7/13/2017,312
7/13/2017,5052
7/13/2017,444
7/13/2017,1920
7/13/2017,276
7/13/2017,156
7/13/2017,24
7/13/2017,48
7/13/2017,120
7/13/2017,48
7/13/2017,24
7/13/2017,13
7/13/2017,12
7/13/2017,240
7/13/2017,240
7/14/2017,660
7/14/2017,840
7/14/2017,336
7/14/2017,1176
7/14/2017,288
7/14/2017,288
7/14/2017,72
7/14/2017,12
7/14/2017,12
7/14/2017,168
7/14/2017,96
7/14/2017,24
7/14/2017,24
7/14/2017,96
7/14/2017,2139
7/14/2017,12
7/14/2017,24
7/14/2017,120
7/14/2017,120
7/17/2017,60
7/17/2017,160
7/17/2017,60
7/17/2017,48
7/17/2017,48
7/17/2017,18
7/17/2017,36
7/17/2017,1152
7/17/2017,612
7/17/2017,624
7/17/2017,312
7/17/2017,24
7/17/2017,72
7/17/2017,24
7/17/2017,48
7/17/2017,48
7/17/2017,72
7/17/2017,144
7/17/2017,312
7/17/2017,264
7/17/2017,36
7/17/2017,192
7/17/2017,48
7/17/2017,48
7/17/2017,96
7/17/2017,36
7/17/2017,432
7/18/2017,120
7/18/2017,12
7/18/2017,12
7/18/2017,288
7/18/2017,2088
7/18/2017,528
7/18/2017,408
7/18/2017,48
7/18/2017,96
7/18/2017,216
7/18/2017,12
7/18/2017,24
7/18/2017,96
7/18/2017,24
7/18/2017,24
7/18/2017,144
7/18/2017,492
7/18/2017,36
7/18/2017,288
7/19/2017,1080
7/19/2017,480
7/19/2017,384
7/19/2017,396
7/19/2017,864
7/19/2017,684
7/19/2017,648
7/19/2017,168
7/19/2017,984
7/19/2017,24
7/19/2017,12
7/19/2017,12
7/19/2017,96
7/19/2017,36
7/19/2017,48
7/19/2017,24
7/19/2017,72
7/19/2017,96
7/19/2017,96
7/19/2017,48
7/19/2017,264
7/19/2017,60
7/19/2017,180
7/19/2017,120
7/19/2017,144
7/19/2017,48
7/19/2017,12
7/19/2017,48
7/19/2017,24
7/19/2017,96
7/19/2017,264
7/19/2017,408
7/20/2017,240
7/20/2017,64
7/20/2017,72
7/20/2017,96
7/20/2017,912
7/20/2017,1056
7/20/2017,828
7/20/2017,288
7/20/2017,2760
7/20/2017,300
7/20/2017,132
7/20/2017,72
7/20/2017,72
7/20/2017,48
7/20/2017,24
7/20/2017,96
7/20/2017,96
7/20/2017,72
7/20/2017,48
7/20/2017,48
7/20/2017,12
7/20/2017,48
7/20/2017,240
7/20/2017,168
7/21/2017,240
7/21/2017,48
7/21/2017,24
7/21/2017,960
7/21/2017,612
7/21/2017,264
7/21/2017,264
7/21/2017,24
7/21/2017,24
7/21/2017,12
7/21/2017,288
7/21/2017,216
7/21/2017,96
7/24/2017,60
7/24/2017,32
7/24/2017,96
7/24/2017,1248
7/24/2017,1092
7/24/2017,588
7/24/2017,228
7/24/2017,96
7/24/2017,24
7/24/2017,96
7/24/2017,72
7/24/2017,336
7/24/2017,48
7/24/2017,24
7/24/2017,48
7/24/2017,96
