date,sales
7/24/2017,24
7/24/2017,120
7/24/2017,144
7/24/2017,168
7/25/2017,12
7/25/2017,144
7/25/2017,144
7/25/2017,444
7/25/2017,1068
7/25/2017,24
7/25/2017,24
7/25/2017,228
7/25/2017,108
7/25/2017,24
7/25/2017,48
7/25/2017,48
7/25/2017,72
7/25/2017,24
7/25/2017,336
7/25/2017,576
7/26/2017,1140
7/26/2017,144
7/26/2017,1020
7/26/2017,48
7/26/2017,864
7/26/2017,276
7/26/2017,540
7/26/2017,204
7/26/2017,600
7/26/2017,120
7/26/2017,7944
7/26/2017,228
7/26/2017,60
7/26/2017,12
7/26/2017,168
7/26/2017,120
7/26/2017,12
7/26/2017,96
7/26/2017,72
7/26/2017,120
7/26/2017,72
7/26/2017,456
7/26/2017,168
7/26/2017,24
7/26/2017,600
7/26/2017,24
7/26/2017,192
7/26/2017,120
7/26/2017,192
7/26/2017,96
7/26/2017,528
7/26/2017,240
7/27/2017,900
7/27/2017,96
7/27/2017,396
7/27/2017,12
7/27/2017,60
7/27/2017,324
7/27/2017,96
7/27/2017,888
7/27/2017,252
7/27/2017,3672
7/27/2017,336
7/27/2017,156
7/27/2017,48
7/27/2017,12
7/27/2017,24
7/27/2017,24
7/27/2017,24
7/27/2017,144
7/27/2017,120
7/27/2017,168
7/27/2017,24
7/27/2017,168
7/27/2017,96
7/27/2017,24
7/27/2017,24
7/27/2017,24
7/27/2017,36
7/27/2017,192
7/27/2017,108
7/27/2017,504
7/28/2017,840
7/28/2017,420
7/28/2017,80
7/28/2017,96
7/28/2017,6
7/28/2017,960
7/28/2017,768
7/28/2017,984
7/28/2017,1368
7/28/2017,24
7/28/2017,36
7/28/2017,12
7/28/2017,24
7/28/2017,24
7/28/2017,168
7/28/2017,48
7/28/2017,96
7/28/2017,12
7/28/2017,60
7/28/2017,24
7/28/2017,792
7/28/2017,480
7/28/2017,336
7/31/2017,60
7/31/2017,80
7/31/2017,108
7/31/2017,156
7/31/2017,864
7/31/2017,648
7/31/2017,360
7/31/2017,252
7/31/2017,96
7/31/2017,24
7/31/2017,72
7/31/2017,84
7/31/2017,12
7/31/2017,24
7/31/2017,72
7/31/2017,48
7/31/2017,96
7/31/2017,144
7/31/2017,72
7/31/2017,48
7/31/2017,192
7/31/2017,24
7/31/2017,120
7/31/2017,120
7/31/2017,24
7/31/2017,360
8/1/2017,420
8/1/2017,224
8/1/2017,176
8/1/2017,144
8/1/2017,72
8/1/2017,564
8/1/2017,336
8/1/2017,948
8/1/2017,24
8/1/2017,96
8/1/2017,24
8/1/2017,12
8/1/2017,12
8/1/2017,24
8/1/2017,48
8/1/2017,96
8/1/2017,36
8/1/2017,12
8/1/2017,528
8/1/2017,384
8/2/2017,2040
8/2/2017,16
8/2/2017,840
8/2/2017,384
8/2/2017,276
8/2/2017,900
8/2/2017,252
8/2/2017,564
8/2/2017,72
8/2/2017,2136
8/2/2017,192
8/2/2017,24
8/2/2017,48
8/2/2017,24
8/2/2017,48
8/2/2017,144
8/2/2017,72
8/2/2017,48
8/2/2017,144
8/2/2017,336
8/2/2017,36
8/2/2017,144
8/2/2017,48
8/2/2017,72
8/2/2017,240
8/2/2017,132
8/2/2017,480
8/3/2017,24
8/3/2017,24
8/3/2017,12
8/3/2017,288
8/3/2017,108
8/3/2017,540
8/3/2017,804
8/3/2017,276
8/3/2017,1656
8/3/2017,96
8/3/2017,60
8/3/2017,96
8/3/2017,24
8/3/2017,48
8/3/2017,24
8/3/2017,72
8/3/2017,24
8/3/2017,24
8/3/2017,168
8/3/2017,12
8/3/2017,132
8/3/2017,72
8/3/2017,72
8/3/2017,144
8/3/2017,96
8/3/2017,12
8/3/2017,384
8/3/2017,360
8/3/2017,156
8/4/2017,24
8/4/2017,480
8/4/2017,2460
8/4/2017,192
8/4/2017,360
8/4/2017,12
8/4/2017,72
8/4/2017,12
8/4/2017,24
8/4/2017,60
8/4/2017,48
8/4/2017,1200
8/4/2017,24
8/4/2017,48
8/7/2017,60
8/7/2017,80
8/7/2017,120
8/7/2017,6
8/7/2017,132
8/7/2017,1428
8/7/2017,840
8/7/2017,396
8/7/2017,348
8/7/2017,108
8/7/2017,48
8/7/2017,24
8/7/2017,24
8/7/2017,120
8/7/2017,48
8/7/2017,24
8/7/2017,24
8/7/2017,72
8/7/2017,72
8/7/2017,24
8/7/2017,192
8/8/2017,24
8/8/2017,684
8/8/2017,420
8/8/2017,216
8/8/2017,60
8/8/2017,48
8/8/2017,12
8/8/2017,24
8/8/2017,96
8/8/2017,12
8/8/2017,12
8/8/2017,48
8/8/2017,24
8/8/2017,72
8/8/2017,24
8/8/2017,12
8/8/2017,2112
8/8/2017,24
8/8/2017,192
8/9/2017,1440
8/9/2017,1260
8/9/2017,48
8/9/2017,480
8/9/2017,24
8/9/2017,1200
8/9/2017,336
8/9/2017,1188
8/9/2017,84
8/9/2017,120
8/9/2017,36
8/9/2017,24
8/9/2017,4248
8/9/2017,564
8/9/2017,24
8/9/2017,72
8/9/2017,48
8/9/2017,96
8/9/2017,24
8/9/2017,48
8/9/2017,336
8/9/2017,12
8/9/2017,48
8/9/2017,72
8/9/2017,168
8/9/2017,12
8/9/2017,72
8/9/2017,336
8/9/2017,24
8/9/2017,336
8/10/2017,360
8/10/2017,104
8/10/2017,120
8/10/2017,16
8/10/2017,1212
8/10/2017,1272
8/10/2017,708
8/10/2017,1584
8/10/2017,240
8/10/2017,96
8/10/2017,12
8/10/2017,1728
8/10/2017,132
8/10/2017,180
8/10/2017,12
8/10/2017,24
8/10/2017,12
8/10/2017,72
8/10/2017,24
8/10/2017,48
8/10/2017,24
8/10/2017,24
8/10/2017,144
8/10/2017,48
8/10/2017,60
8/10/2017,24
8/10/2017,72
8/10/2017,48
8/10/2017,24
8/10/2017,312
8/10/2017,24
8/10/2017,288
8/11/2017,300
8/11/2017,896
8/11/2017,840
8/11/2017,384
8/11/2017,864
8/11/2017,756
8/11/2017,12
8/11/2017,1392
8/11/2017,192
8/14/2017,720
8/14/2017,32
8/14/2017,660
8/14/2017,288
8/14/2017,6
8/14/2017,144
8/14/2017,2688
8/14/2017,504
8/14/2017,432
8/14/2017,360
8/14/2017,276
8/14/2017,48
8/14/2017,120
8/14/2017,96
8/14/2017,24
8/14/2017,48
8/14/2017,48
8/14/2017,48
8/14/2017,24
8/14/2017,240
8/14/2017,24
8/14/2017,24
8/14/2017,192
8/14/2017,312
8/14/2017,336
8/15/2017,1188
8/15/2017,912
8/15/2017,1116
8/15/2017,84
8/15/2017,12
8/15/2017,12960
8/15/2017,12
8/15/2017,12
8/15/2017,24
8/15/2017,72
8/15/2017,24
8/15/2017,24
8/15/2017,84
8/15/2017,216
8/15/2017,12
8/15/2017,576
8/16/2017,1560
8/16/2017,64
8/16/2017,1560
8/16/2017,384
8/16/2017,312
8/16/2017,348
8/16/2017,120
8/16/2017,168
8/16/2017,48
8/16/2017,72
8/16/2017,4776
8/16/2017,168
8/16/2017,24
8/16/2017,24
8/16/2017,48
8/16/2017,96
8/16/2017,24
8/16/2017,1416
8/16/2017,384
8/16/2017,36
8/16/2017,24
8/16/2017,216
8/16/2017,48
8/16/2017,24
8/16/2017,120
8/16/2017,84
8/16/2017,192
8/17/2017,1560
8/17/2017,156
8/17/2017,420
8/17/2017,152
8/17/2017,96
8/17/2017,36
8/17/2017,516
8/17/2017,1032
8/17/2017,1260
8/17/2017,888
8/17/2017,276
8/17/2017,120
8/17/2017,12
8/17/2017,72
8/17/2017,12
8/17/2017,264
8/17/2017,312
8/17/2017,168
8/17/2017,72
8/17/2017,48
8/17/2017,12
8/17/2017,48
8/17/2017,72
8/17/2017,72
8/17/2017,144
8/17/2017,24
8/17/2017,309
8/17/2017,36
8/17/2017,240
8/17/2017,48
8/17/2017,48
8/17/2017,24
8/17/2017,60
8/17/2017,588
8/17/2017,216
8/17/2017,384
8/18/2017,120
8/18/2017,560
8/18/2017,528
8/18/2017,432
8/18/2017,360
8/18/2017,60
8/18/2017,360
8/18/2017,24
8/18/2017,24
8/18/2017,24
8/18/2017,24
8/18/2017,12
8/18/2017,1970
8/18/2017,252
8/18/2017,360
8/21/2017,32
8/21/2017,16
8/21/2017,24
8/21/2017,24
8/21/2017,96
8/21/2017,816
8/21/2017,648
8/21/2017,408
8/21/2017,24
8/21/2017,48
8/21/2017,216
8/21/2017,19
8/21/2017,720
8/21/2017,720
8/21/2017,5
8/21/2017,35
8/21/2017,48
8/21/2017,24
8/21/2017,15
8/21/2017,2
8/21/2017,18
8/21/2017,25
8/21/2017,1323
8/21/2017,3
8/21/2017,240
8/21/2017,170
8/22/2017,240
8/22/2017,64
8/22/2017,24
8/22/2017,84
8/22/2017,1572
8/22/2017,1008
8/22/2017,1320
8/22/2017,384
8/22/2017,12
8/22/2017,384
8/22/2017,12
8/22/2017,24
8/22/2017,24
8/22/2017,24
8/22/2017,24
8/22/2017,240
8/22/2017,48
8/22/2017,288
8/22/2017,24
8/22/2017,24
8/22/2017,96
8/22/2017,24
8/22/2017,96
8/22/2017,5
8/22/2017,240
8/22/2017,24
8/22/2017,504
8/23/2017,348
8/23/2017,24
8/23/2017,84
8/23/2017,24
8/24/2017,5460
8/24/2017,160
8/24/2017,4320
8/24/2017,1632
8/24/2017,504
8/24/2017,1428
8/24/2017,576
8/24/2017,852
8/24/2017,276
8/24/2017,7032
8/24/2017,708
8/24/2017,216
8/24/2017,48
8/24/2017,72
8/24/2017,72
8/24/2017,72
8/24/2017,72
8/24/2017,192
8/24/2017,144
8/24/2017,144
8/24/2017,60
8/24/2017,132
8/24/2017,24
8/24/2017,72
8/24/2017,48
8/24/2017,72
8/24/2017,720
8/24/2017,168
8/24/2017,528
8/25/2017,4080
8/25/2017,3420
8/25/2017,60
8/25/2017,1104
8/25/2017,48
8/25/2017,936
8/25/2017,48
8/25/2017,612
8/25/2017,216
8/25/2017,48
8/25/2017,12840
8/25/2017,12
8/25/2017,24
8/25/2017,168
8/25/2017,72
8/25/2017,132
8/25/2017,24
8/25/2017,1200
8/25/2017,216
8/28/2017,84
8/28/2017,12
8/28/2017,84
8/28/2017,24
8/28/2017,36
8/28/2017,1920
8/28/2017,756
8/28/2017,1068
8/28/2017,1656
8/28/2017,264
8/28/2017,24
8/28/2017,24
8/28/2017,24
8/28/2017,48
8/28/2017,24
8/28/2017,24
8/28/2017,48
8/28/2017,48
8/28/2017,372
8/28/2017,216
8/29/2017,1380
8/29/2017,16
8/29/2017,660
8/29/2017,192
8/29/2017,36
8/29/2017,1080
8/29/2017,624
8/29/2017,396
8/29/2017,24
8/29/2017,12
8/29/2017,48
8/29/2017,72
8/29/2017,264
8/29/2017,192
8/29/2017,24
8/29/2017,12
8/29/2017,12
8/29/2017,72
8/29/2017,24
8/29/2017,48
8/29/2017,12
8/29/2017,192
8/29/2017,12
8/29/2017,336
8/30/2017,60
8/30/2017,168
8/30/2017,1668
8/30/2017,1092
8/30/2017,1044
8/30/2017,84
8/30/2017,120
8/30/2017,48
8/30/2017,36
8/30/2017,144
8/30/2017,72
8/30/2017,120
8/30/2017,36
8/30/2017,1272
8/30/2017,216
8/30/2017,432
8/31/2017,60
8/31/2017,120
8/31/2017,804
8/31/2017,2172
8/31/2017,1044
8/31/2017,420
8/31/2017,372
8/31/2017,3192
8/31/2017,360
8/31/2017,144
8/31/2017,120
8/31/2017,120
8/31/2017,48
8/31/2017,144
8/31/2017,168
8/31/2017,240
8/31/2017,288
8/31/2017,24
8/31/2017,12
8/31/2017,36
8/31/2017,24
8/31/2017,24
8/31/2017,72
8/31/2017,24
8/31/2017,48
8/31/2017,144
8/31/2017,504
9/1/2017,100
9/1/2017,24
9/1/2017,24
9/1/2017,24
9/1/2017,60
9/1/2017,1776
9/1/2017,1152
9/1/2017,1692
9/1/2017,480
9/1/2017,420
9/1/2017,48
9/1/2017,312
9/1/2017,96
9/1/2017,192
9/1/2017,48
9/1/2017,336
9/1/2017,12
9/1/2017,60
9/1/2017,24
9/1/2017,48
9/1/2017,96
9/1/2017,120
9/1/2017,648
9/5/2017,120
9/5/2017,48
9/5/2017,120
9/5/2017,48
9/5/2017,48
9/5/2017,288
9/5/2017,1044
9/5/2017,504
9/5/2017,204
9/5/2017,156
9/5/2017,108
9/5/2017,24
9/5/2017,120
9/5/2017,12
9/5/2017,912
9/5/2017,144
9/6/2017,300
9/6/2017,88
9/6/2017,24
9/6/2017,72
9/6/2017,900
9/6/2017,420
9/6/2017,636
9/6/2017,48
9/6/2017,24
9/6/2017,72
9/6/2017,24
9/6/2017,24
9/6/2017,12
9/6/2017,192
9/6/2017,72
9/6/2017,216
9/7/2017,360
9/7/2017,120
9/7/2017,16
9/7/2017,48
9/7/2017,732
9/7/2017,1032
9/7/2017,384
9/7/2017,1212
9/7/2017,216
9/7/2017,48
9/7/2017,24
9/7/2017,60
9/7/2017,324
9/7/2017,12
9/7/2017,24
9/7/2017,24
9/7/2017,96
9/7/2017,96
9/7/2017,144
9/7/2017,96
9/7/2017,12
9/7/2017,60
9/7/2017,72
9/7/2017,24
9/7/2017,384
9/7/2017,360
9/7/2017,240
9/8/2017,720
9/8/2017,600
9/8/2017,144
9/8/2017,1536
9/8/2017,108
9/8/2017,864
9/8/2017,336
9/8/2017,480
9/8/2017,288
9/8/2017,1704
9/8/2017,120
9/8/2017,216
9/8/2017,48
9/8/2017,96
9/8/2017,72
9/8/2017,156
9/8/2017,240
9/11/2017,120
9/11/2017,48
9/11/2017,360
9/11/2017,496
9/11/2017,48
9/11/2017,1596
9/11/2017,1524
9/11/2017,852
9/11/2017,1260
9/11/2017,72
9/11/2017,456
9/11/2017,48
9/11/2017,192
9/11/2017,324
9/11/2017,24
9/11/2017,120
9/11/2017,24
9/11/2017,48
9/11/2017,192
9/11/2017,48
9/11/2017,60
9/11/2017,48
9/11/2017,24
9/11/2017,48
9/11/2017,2184
9/11/2017,24
9/11/2017,840
9/13/2017,480
9/13/2017,128
9/13/2017,1536
9/13/2017,136
9/13/2017,288
9/13/2017,36
9/13/2017,540
9/13/2017,1488
9/13/2017,1356
9/13/2017,1824
9/13/2017,156
9/13/2017,24
9/13/2017,96
9/13/2017,168
9/13/2017,144
9/13/2017,144
9/13/2017,48
9/13/2017,120
9/13/2017,48
9/13/2017,24
9/13/2017,120
9/13/2017,48
9/13/2017,72
9/13/2017,144
9/13/2017,24
9/13/2017,24
9/13/2017,12
9/13/2017,72
9/13/2017,516
9/13/2017,120
9/13/2017,852
9/14/2017,60
9/14/2017,444
9/14/2017,744
9/14/2017,396
9/14/2017,372
9/14/2017,168
9/14/2017,936
9/14/2017,96
9/14/2017,72
9/14/2017,48
9/14/2017,24
9/14/2017,312
9/14/2017,96
9/14/2017,96
9/15/2017,136
9/15/2017,36
9/15/2017,60
9/15/2017,168
9/15/2017,36
9/15/2017,168
9/15/2017,1176
9/15/2017,492
9/15/2017,672
9/15/2017,48
9/15/2017,48
9/15/2017,48
9/15/2017,48
9/15/2017,72
9/15/2017,36
9/15/2017,48
9/15/2017,60
9/15/2017,288
9/15/2017,96
9/15/2017,312
9/18/2017,780
9/18/2017,424
9/18/2017,2112
9/18/2017,1860
9/18/2017,888
9/18/2017,1236
9/18/2017,24
9/18/2017,24
9/18/2017,252
9/18/2017,72
9/18/2017,12
9/18/2017,60
9/18/2017,48
9/18/2017,12
9/18/2017,72
9/18/2017,48
9/18/2017,48
9/18/2017,24
9/18/2017,96
9/18/2017,24
9/18/2017,132
9/18/2017,96
9/18/2017,24
9/18/2017,96
9/18/2017,192
9/18/2017,144
9/18/2017,432
9/19/2017,660
9/19/2017,900
9/19/2017,80
9/19/2017,240
9/19/2017,42
9/19/2017,792
9/19/2017,120
9/19/2017,300
9/19/2017,552
9/19/2017,216
9/19/2017,456
9/19/2017,24
9/20/2017,120
9/20/2017,208
9/20/2017,360
9/20/2017,48
9/20/2017,48
9/20/2017,24
9/20/2017,660
9/20/2017,1284
9/20/2017,576
9/20/2017,588
9/20/2017,72
9/20/2017,144
9/20/2017,228
9/20/2017,12
9/20/2017,24
9/20/2017,48
9/20/2017,120
9/20/2017,96
9/20/2017,24
9/20/2017,48
9/20/2017,60
9/20/2017,24
9/20/2017,72
9/20/2017,24
9/20/2017,192
9/20/2017,72
9/20/2017,408
9/21/2017,3120
9/21/2017,144
9/21/2017,2160
9/21/2017,432
9/21/2017,1920
9/21/2017,168
9/21/2017,48
9/21/2017,192
9/21/2017,192
9/21/2017,24
9/21/2017,528
9/21/2017,1248
9/21/2017,300
9/21/2017,180
9/21/2017,24
9/21/2017,24
9/21/2017,12
9/21/2017,48
9/21/2017,384
9/21/2017,12
9/21/2017,120
9/22/2017,112
9/22/2017,24
9/22/2017,48
9/22/2017,96
9/22/2017,191
9/22/2017,804
9/22/2017,552
9/22/2017,576
9/22/2017,888
9/22/2017,144
9/22/2017,48
9/22/2017,12
9/22/2017,12
9/22/2017,24
9/22/2017,48
9/22/2017,240
9/22/2017,264
9/25/2017,264
9/25/2017,352
9/25/2017,1404
9/25/2017,336
9/25/2017,888
9/25/2017,1207
9/25/2017,324
9/25/2017,24
9/25/2017,24
9/25/2017,288
9/25/2017,84
9/25/2017,24
9/25/2017,48
9/25/2017,48
9/25/2017,12
9/25/2017,24
9/25/2017,96
9/25/2017,264
9/25/2017,300
9/25/2017,264
9/26/2017,1320
9/26/2017,16
9/26/2017,120
9/26/2017,48
9/26/2017,192
9/26/2017,36
9/26/2017,1560
9/26/2017,972
9/26/2017,792
9/26/2017,96
9/26/2017,48
9/26/2017,60
9/26/2017,12
9/26/2017,264
9/26/2017,60
9/26/2017,36
9/26/2017,24
9/26/2017,24
9/26/2017,24
9/26/2017,504
9/26/2017,492
9/27/2017,300
9/27/2017,28
9/27/2017,840
9/27/2017,16
9/27/2017,144
9/27/2017,24
9/27/2017,12
9/27/2017,876
9/27/2017,144
9/27/2017,324
9/27/2017,60
9/27/2017,120
9/27/2017,48
9/27/2017,24
9/27/2017,24
9/27/2017,24
9/27/2017,1968
9/27/2017,48
9/27/2017,48
9/27/2017,12
9/27/2017,288
9/27/2017,48
9/27/2017,384
9/28/2017,60
9/28/2017,96
9/28/2017,60
9/28/2017,24
9/28/2017,48
9/28/2017,564
9/28/2017,432
9/28/2017,1380
9/28/2017,36
9/28/2017,48
9/28/2017,444
9/28/2017,12
9/28/2017,1632
9/28/2017,132
9/28/2017,156
9/28/2017,12
9/28/2017,96
9/28/2017,144
9/28/2017,48
9/28/2017,72
9/28/2017,24
9/28/2017,96
9/28/2017,36
9/28/2017,96
9/28/2017,24
9/28/2017,12
9/28/2017,264
9/28/2017,264
9/28/2017,408
9/29/2017,840
9/29/2017,600
9/29/2017,608
9/29/2017,144
9/29/2017,744
9/29/2017,492
9/29/2017,216
9/29/2017,48
9/29/2017,24
9/29/2017,24
9/29/2017,2304
9/29/2017,48
10/2/2017,360
10/2/2017,672
10/2/2017,60
10/2/2017,288
10/2/2017,150
10/2/2017,612
10/2/2017,288
10/2/2017,204
10/2/2017,24
10/2/2017,24
10/2/2017,132
10/2/2017,48
10/2/2017,48
10/2/2017,12
10/2/2017,456
10/2/2017,216
10/2/2017,216
10/2/2017,168
10/2/2017,312
10/2/2017,24
10/2/2017,24
10/2/2017,48
10/2/2017,48
10/2/2017,24
10/2/2017,12
10/2/2017,192
10/3/2017,300
10/3/2017,664
10/3/2017,60
10/3/2017,60
10/3/2017,216
10/3/2017,228
10/3/2017,1824
10/3/2017,1104
10/3/2017,1032
10/3/2017,648
10/3/2017,720
10/3/2017,624
10/3/2017,624
10/3/2017,240
10/3/2017,696
10/3/2017,12
10/3/2017,696
10/3/2017,48
10/3/2017,432
10/3/2017,48
10/3/2017,120
10/3/2017,24
10/3/2017,504
10/3/2017,624
10/3/2017,288
10/3/2017,240
10/3/2017,288
10/3/2017,24
10/3/2017,24
10/3/2017,24
10/3/2017,36
10/3/2017,576
10/3/2017,96
10/3/2017,252
10/4/2017,1440
10/4/2017,48
10/4/2017,600
10/4/2017,16
10/4/2017,336
10/4/2017,480
10/4/2017,528
10/4/2017,972
10/4/2017,144
10/4/2017,72
10/4/2017,24
10/4/2017,36
10/4/2017,36
10/4/2017,216
10/4/2017,72
10/4/2017,12
10/4/2017,24
10/4/2017,120
10/4/2017,768
10/4/2017,48
10/4/2017,24
10/4/2017,168
10/4/2017,24
10/4/2017,24
10/4/2017,24
10/4/2017,12
10/4/2017,48
10/4/2017,336
10/4/2017,108
10/4/2017,264
10/5/2017,780
10/5/2017,120
10/5/2017,444
10/5/2017,172
10/5/2017,192
10/5/2017,1752
10/5/2017,1308
10/5/2017,1044
10/5/2017,96
10/5/2017,564
10/5/2017,120
10/5/2017,4968
10/5/2017,228
10/5/2017,264
10/5/2017,72
10/5/2017,24
10/5/2017,144
10/5/2017,48
10/5/2017,12
10/5/2017,120
10/5/2017,24
10/5/2017,60
10/5/2017,912
10/5/2017,252
10/5/2017,432
10/6/2017,16
10/6/2017,120
10/6/2017,352
10/6/2017,768
10/6/2017,312
10/6/2017,1152
10/6/2017,72
10/6/2017,36
10/6/2017,48
10/6/2017,48
10/6/2017,24
10/6/2017,96
10/6/2017,72
10/6/2017,24
10/6/2017,24
10/6/2017,24
10/6/2017,288
10/6/2017,168
10/6/2017,348
10/6/2017,288
10/9/2017,48
10/9/2017,48
10/9/2017,900
10/9/2017,5617
10/9/2017,2544
10/9/2017,1944
10/9/2017,936
10/9/2017,48
10/9/2017,24
10/9/2017,432
10/9/2017,48
10/9/2017,120
10/9/2017,432
10/9/2017,48
10/9/2017,96
10/9/2017,192
10/9/2017,168
10/9/2017,456
10/9/2017,144
10/9/2017,144
10/9/2017,60
10/9/2017,24
10/9/2017,120
10/9/2017,24
10/9/2017,24
10/9/2017,528
10/10/2017,120
10/10/2017,16
10/10/2017,60
10/10/2017,50
10/10/2017,240
10/10/2017,804
10/10/2017,432
10/10/2017,24
10/10/2017,144
10/10/2017,24
10/10/2017,60
10/10/2017,120
10/10/2017,24
10/10/2017,36
10/10/2017,12
10/10/2017,24
10/10/2017,216
10/10/2017,72
10/11/2017,2640
10/11/2017,96
10/11/2017,840
10/11/2017,432
10/11/2017,18
10/11/2017,276
10/11/2017,708
10/11/2017,408
10/11/2017,192
10/11/2017,96
10/11/2017,204
10/11/2017,24
10/11/2017,2256
10/11/2017,144
10/11/2017,156
