date,sales
10/11/2017,48
10/11/2017,72
10/11/2017,96
10/11/2017,96
10/11/2017,360
10/11/2017,216
10/11/2017,120
10/11/2017,24
10/11/2017,24
10/11/2017,12
10/11/2017,504
10/11/2017,192
10/11/2017,168
10/12/2017,152
10/12/2017,96
10/12/2017,48
10/12/2017,48
10/12/2017,1920
10/12/2017,1368
10/12/2017,948
10/12/2017,600
10/12/2017,72
10/12/2017,72
10/12/2017,24
10/12/2017,96
10/12/2017,36
10/12/2017,132
10/12/2017,24
10/12/2017,24
10/12/2017,168
10/12/2017,72
10/12/2017,108
10/12/2017,24
10/12/2017,72
10/12/2017,528
10/12/2017,48
10/12/2017,552
10/13/2017,300
10/13/2017,60
10/13/2017,12
10/13/2017,852
10/13/2017,492
10/13/2017,72
10/13/2017,24
10/13/2017,36
10/13/2017,120
10/13/2017,12
10/13/2017,12
10/13/2017,192
10/13/2017,48
10/13/2017,12
10/13/2017,12
10/13/2017,96
10/13/2017,96
10/13/2017,168
10/16/2017,60
10/16/2017,56
10/16/2017,264
10/16/2017,1272
10/16/2017,1824
10/16/2017,276
10/16/2017,24
10/16/2017,48
10/16/2017,24
10/16/2017,12
10/16/2017,24
10/16/2017,24
10/16/2017,24
10/16/2017,96
10/16/2017,432
10/16/2017,120
10/16/2017,12
10/16/2017,144
10/16/2017,24
10/16/2017,12
10/16/2017,60
10/16/2017,144
10/16/2017,84
10/16/2017,336
10/17/2017,16
10/17/2017,16
10/17/2017,1656
10/17/2017,804
10/17/2017,48
10/17/2017,48
10/17/2017,24
10/17/2017,72
10/17/2017,120
10/17/2017,24
10/17/2017,24
10/17/2017,48
10/17/2017,24
10/17/2017,36
10/17/2017,72
10/17/2017,528
10/17/2017,96
10/17/2017,432
10/18/2017,1140
10/18/2017,660
10/18/2017,96
10/18/2017,48
10/18/2017,336
10/18/2017,1080
10/18/2017,792
10/18/2017,144
10/18/2017,144
10/18/2017,72
10/18/2017,24
10/18/2017,96
10/18/2017,48
10/18/2017,12
10/18/2017,3720
10/18/2017,24
10/18/2017,192
10/18/2017,96
10/18/2017,528
10/18/2017,120
10/19/2017,660
10/19/2017,32
10/19/2017,600
10/19/2017,96
10/19/2017,192
10/19/2017,12
10/19/2017,924
10/19/2017,2436
10/19/2017,1428
10/19/2017,5232
10/19/2017,144
10/19/2017,720
10/19/2017,48
10/19/2017,48
10/19/2017,432
10/19/2017,6
10/19/2017,192
10/19/2017,480
10/19/2017,156
10/19/2017,72
10/19/2017,48
10/19/2017,12
10/19/2017,48
10/19/2017,144
10/19/2017,144
10/19/2017,96
10/19/2017,72
10/19/2017,144
10/19/2017,72
10/19/2017,24
10/19/2017,384
10/19/2017,276
10/19/2017,528
10/20/2017,240
10/20/2017,144
10/20/2017,144
10/20/2017,696
10/20/2017,1308
10/20/2017,3492
10/20/2017,3312
10/20/2017,1632
10/20/2017,840
10/20/2017,36
10/20/2017,12
10/20/2017,24
10/20/2017,12
10/20/2017,240
10/20/2017,336
10/23/2017,180
10/23/2017,128
10/23/2017,60
10/23/2017,56
10/23/2017,6
10/23/2017,192
10/23/2017,1500
10/23/2017,840
10/23/2017,120
10/23/2017,24
10/23/2017,228
10/23/2017,48
10/23/2017,24
10/23/2017,84
10/23/2017,360
10/23/2017,168
10/23/2017,264
10/23/2017,264
10/23/2017,24
10/23/2017,12
10/23/2017,336
10/23/2017,960
10/23/2017,36
10/23/2017,240
10/24/2017,60
10/24/2017,228
10/24/2017,2100
10/24/2017,1404
10/24/2017,24
10/24/2017,96
10/24/2017,24
10/24/2017,96
10/24/2017,192
10/24/2017,12
10/24/2017,12
10/24/2017,24
10/24/2017,24
10/24/2017,24
10/24/2017,48
10/24/2017,96
10/24/2017,24
10/24/2017,24
10/24/2017,24
10/24/2017,12
10/24/2017,216
10/24/2017,12
10/24/2017,168
10/25/2017,660
10/25/2017,112
10/25/2017,600
10/25/2017,16
10/25/2017,960
10/25/2017,78
10/25/2017,672
10/25/2017,2328
10/25/2017,1392
10/25/2017,1440
10/25/2017,72
10/25/2017,288
10/25/2017,288
10/25/2017,24
10/25/2017,168
10/25/2017,3360
10/25/2017,300
10/25/2017,108
10/25/2017,12
10/25/2017,24
10/25/2017,120
10/25/2017,24
10/25/2017,24
10/25/2017,168
10/25/2017,192
10/25/2017,24
10/25/2017,48
10/25/2017,120
10/25/2017,36
10/25/2017,600
10/26/2017,120
10/26/2017,40
10/26/2017,60
10/26/2017,112
10/26/2017,6
10/26/2017,372
10/26/2017,1296
10/26/2017,1092
10/26/2017,4548
10/26/2017,24
10/26/2017,120
10/26/2017,6
10/26/2017,72
10/26/2017,24
10/26/2017,48
10/26/2017,12
10/26/2017,120
10/26/2017,24
10/26/2017,72
10/26/2017,24
10/26/2017,192
10/26/2017,36
10/26/2017,528
10/26/2017,312
10/26/2017,120
10/27/2017,264
10/27/2017,232
10/27/2017,96
10/27/2017,72
10/27/2017,96
10/27/2017,48
10/27/2017,156
10/27/2017,2160
10/27/2017,912
10/27/2017,24
10/27/2017,72
10/27/2017,24
10/27/2017,48
10/27/2017,48
10/27/2017,240
10/27/2017,36
10/27/2017,12
10/27/2017,24
10/27/2017,24
10/27/2017,12
10/27/2017,120
10/27/2017,2616
10/27/2017,108
10/27/2017,264
10/30/2017,720
10/30/2017,32
10/30/2017,540
10/30/2017,144
10/30/2017,12
10/30/2017,48
10/30/2017,1956
10/30/2017,1296
10/30/2017,24
10/30/2017,228
10/30/2017,72
10/30/2017,48
10/30/2017,96
10/30/2017,108
10/30/2017,24
10/30/2017,48
10/30/2017,72
10/30/2017,216
10/30/2017,288
10/30/2017,24
10/30/2017,168
10/30/2017,12
10/30/2017,72
10/30/2017,360
10/30/2017,48
10/30/2017,168
10/31/2017,720
10/31/2017,2268
10/31/2017,684
10/31/2017,504
10/31/2017,216
10/31/2017,24
10/31/2017,24
10/31/2017,24
10/31/2017,432
11/1/2017,2220
11/1/2017,88
11/1/2017,1080
11/1/2017,56
11/1/2017,192
11/1/2017,24
11/1/2017,4070
11/1/2017,3588
11/1/2017,1104
11/1/2017,24
11/1/2017,600
11/1/2017,144
11/1/2017,24
11/1/2017,96
11/1/2017,792
11/1/2017,264
11/1/2017,540
11/1/2017,72
11/1/2017,576
11/1/2017,2736
11/1/2017,372
11/1/2017,48
11/1/2017,120
11/1/2017,120
11/1/2017,72
11/1/2017,24
11/1/2017,96
11/1/2017,144
11/1/2017,12
11/1/2017,24
11/1/2017,552
11/1/2017,240
11/1/2017,384
11/2/2017,36
11/2/2017,48
11/2/2017,228
11/2/2017,12
11/3/2017,480
11/3/2017,72
11/3/2017,80
11/3/2017,60
11/3/2017,1836
11/3/2017,2616
11/3/2017,72
11/3/2017,72
11/3/2017,1608
11/3/2017,24
11/3/2017,12
11/3/2017,120
11/3/2017,36
11/3/2017,168
11/6/2017,324
11/6/2017,536
11/6/2017,360
11/6/2017,968
11/6/2017,144
11/6/2017,24
11/6/2017,900
11/6/2017,300
11/6/2017,1788
11/6/2017,2400
11/6/2017,1200
11/6/2017,288
11/6/2017,144
11/6/2017,456
11/6/2017,168
11/6/2017,96
11/6/2017,48
11/6/2017,36
11/6/2017,12
11/6/2017,144
11/6/2017,12
11/6/2017,24
11/6/2017,96
11/6/2017,384
11/6/2017,288
11/6/2017,60
11/6/2017,72
11/6/2017,96
11/6/2017,12
11/6/2017,192
11/6/2017,336
11/6/2017,888
11/7/2017,16
11/7/2017,48
11/7/2017,12
11/7/2017,12
11/7/2017,24
11/7/2017,36
11/7/2017,96
11/7/2017,48
11/8/2017,864
11/8/2017,64
11/8/2017,780
11/8/2017,64
11/8/2017,336
11/8/2017,1296
11/8/2017,24
11/8/2017,96
11/8/2017,48
11/8/2017,180
11/8/2017,24
11/8/2017,3336
11/8/2017,96
11/8/2017,108
11/8/2017,12
11/8/2017,72
11/8/2017,72
11/8/2017,48
11/8/2017,48
11/8/2017,144
11/8/2017,48
11/8/2017,96
11/8/2017,12
11/8/2017,24
11/8/2017,48
11/8/2017,12
11/8/2017,264
11/8/2017,108
11/8/2017,48
11/9/2017,780
11/9/2017,24
11/9/2017,180
11/9/2017,204
11/9/2017,24
11/9/2017,324
11/9/2017,240
11/9/2017,24
11/9/2017,36
11/9/2017,24
11/9/2017,48
11/9/2017,168
11/9/2017,1008
11/9/2017,180
11/9/2017,15
11/9/2017,312
11/9/2017,576
11/9/2017,120
11/9/2017,288
11/9/2017,432
11/9/2017,4
11/9/2017,816
11/9/2017,204
11/9/2017,10
11/10/2017,288
11/10/2017,32
11/10/2017,192
11/10/2017,96
11/10/2017,1404
11/10/2017,240
11/10/2017,12
11/10/2017,48
11/10/2017,12
11/10/2017,8
11/10/2017,24
11/10/2017,240
11/13/2017,276
11/13/2017,384
11/13/2017,24
11/13/2017,48
11/13/2017,24
11/13/2017,396
11/13/2017,120
11/13/2017,120
11/13/2017,48
11/13/2017,24
11/13/2017,24
11/13/2017,48
11/13/2017,48
11/13/2017,24
11/13/2017,384
11/13/2017,360
11/14/2017,144
11/14/2017,120
11/14/2017,48
11/14/2017,60
11/14/2017,150
11/14/2017,336
11/14/2017,8268
11/14/2017,1320
11/14/2017,192
11/14/2017,72
11/14/2017,24
11/14/2017,144
11/14/2017,24
11/14/2017,96
11/14/2017,216
11/14/2017,48
11/14/2017,240
11/14/2017,12
11/14/2017,48
11/14/2017,240
11/14/2017,264
11/14/2017,48
11/14/2017,120
11/14/2017,96
11/14/2017,456
11/14/2017,228
11/14/2017,1392
11/15/2017,4800
11/15/2017,176
11/15/2017,3600
11/15/2017,96
11/15/2017,1344
11/15/2017,12
11/15/2017,1068
11/15/2017,5808
11/15/2017,144
11/15/2017,48
11/15/2017,24
11/15/2017,312
11/15/2017,24
11/15/2017,120
11/15/2017,2136
11/15/2017,216
11/15/2017,120
11/15/2017,12
11/15/2017,168
11/15/2017,120
11/15/2017,24
11/15/2017,96
11/15/2017,96
11/15/2017,144
11/15/2017,48
11/15/2017,24
11/15/2017,24
11/15/2017,24
11/15/2017,48
11/15/2017,12
11/15/2017,264
11/15/2017,84
11/15/2017,24
11/16/2017,360
11/16/2017,660
11/16/2017,64
11/16/2017,96
11/16/2017,24
11/16/2017,1032
11/16/2017,180
11/16/2017,552
11/16/2017,168
11/17/2017,8
11/17/2017,2040
11/17/2017,96
11/17/2017,2496
11/17/2017,888
11/17/2017,264
11/17/2017,24
11/17/2017,24
11/17/2017,24
11/17/2017,48
11/17/2017,624
11/17/2017,36
11/17/2017,48
11/20/2017,900
11/20/2017,464
11/20/2017,368
11/20/2017,48
11/20/2017,30
11/20/2017,216
11/20/2017,1992
11/20/2017,5640
11/20/2017,1296
11/20/2017,192
11/20/2017,48
11/20/2017,60
11/20/2017,240
11/20/2017,24
11/20/2017,24
11/20/2017,48
11/20/2017,96
11/20/2017,48
11/20/2017,120
11/20/2017,24
11/20/2017,24
11/20/2017,1416
11/20/2017,60
11/20/2017,1464
11/21/2017,120
11/21/2017,16
11/21/2017,16
11/21/2017,24
11/21/2017,24
11/21/2017,48
11/21/2017,24
11/21/2017,384
11/21/2017,24
11/21/2017,264
11/21/2017,96
11/21/2017,180
11/21/2017,792
11/21/2017,624
11/21/2017,3048
11/21/2017,2136
11/21/2017,816
11/21/2017,48
11/22/2017,540
11/22/2017,72
11/22/2017,68
11/22/2017,288
11/22/2017,24
11/22/2017,936
11/22/2017,168
11/22/2017,168
11/22/2017,144
11/22/2017,144
11/22/2017,216
11/22/2017,12
11/22/2017,72
11/22/2017,96
11/22/2017,24
11/22/2017,24
11/22/2017,77
11/22/2017,14
11/22/2017,248
11/22/2017,1
11/22/2017,13
11/22/2017,19
11/22/2017,12
11/22/2017,22
11/22/2017,75
11/22/2017,24
11/22/2017,101
11/22/2017,12
11/22/2017,240
11/22/2017,96
11/22/2017,24
11/27/2017,540
11/27/2017,144
11/27/2017,60
11/27/2017,6
11/27/2017,372
11/27/2017,216
11/27/2017,120
11/27/2017,24
11/27/2017,48
11/27/2017,24
11/27/2017,480
11/27/2017,96
11/27/2017,4200
11/27/2017,36
11/27/2017,96
11/27/2017,48
11/27/2017,48
11/27/2017,84
11/27/2017,120
11/27/2017,24
11/27/2017,24
11/27/2017,144
11/27/2017,96
11/27/2017,1392
11/28/2017,1020
11/28/2017,660
11/28/2017,240
11/28/2017,684
11/28/2017,36
11/28/2017,48
11/28/2017,72
11/28/2017,492
11/28/2017,1080
11/29/2017,2100
11/29/2017,64
11/29/2017,1920
11/29/2017,320
11/29/2017,432
11/29/2017,18
11/29/2017,1692
11/29/2017,5016
11/29/2017,2472
11/29/2017,600
11/29/2017,552
11/29/2017,120
11/29/2017,360
11/29/2017,1104
11/29/2017,252
11/29/2017,24
11/29/2017,36
11/29/2017,48
11/29/2017,48
11/29/2017,24
11/29/2017,24
11/29/2017,384
11/29/2017,240
11/29/2017,528
11/29/2017,24
11/29/2017,456
11/29/2017,120
11/29/2017,24
11/30/2017,420
11/30/2017,16
11/30/2017,300
11/30/2017,32
11/30/2017,144
11/30/2017,12
11/30/2017,324
11/30/2017,96
11/30/2017,120
11/30/2017,24
11/30/2017,24
11/30/2017,132
11/30/2017,72
11/30/2017,696
11/30/2017,96
11/30/2017,36
11/30/2017,12
11/30/2017,48
11/30/2017,48
11/30/2017,96
11/30/2017,72
11/30/2017,24
11/30/2017,24
11/30/2017,168
11/30/2017,12
11/30/2017,24
11/30/2017,48
11/30/2017,36
11/30/2017,972
11/30/2017,192
11/30/2017,168
12/1/2017,360
12/1/2017,112
12/1/2017,24
12/1/2017,480
12/1/2017,1104
12/1/2017,24
12/1/2017,24
12/1/2017,36
12/1/2017,24
12/1/2017,504
12/4/2017,48
12/4/2017,60
12/4/2017,60
12/4/2017,24
12/4/2017,312
12/4/2017,24
12/4/2017,144
12/4/2017,96
12/4/2017,48
12/4/2017,24
12/4/2017,48
12/4/2017,72
12/4/2017,12
12/4/2017,168
12/4/2017,96
12/4/2017,312
12/5/2017,60
12/5/2017,48
12/5/2017,24
12/5/2017,28
12/5/2017,24
12/5/2017,672
12/5/2017,3552
12/5/2017,168
12/5/2017,24
12/5/2017,24
12/5/2017,492
12/5/2017,24
12/5/2017,192
12/5/2017,96
12/5/2017,24
12/5/2017,24
12/5/2017,24
12/5/2017,72
12/5/2017,120
12/5/2017,144
12/5/2017,72
12/5/2017,192
12/5/2017,60
12/5/2017,24
12/5/2017,24
12/5/2017,72
12/5/2017,432
12/5/2017,192
12/5/2017,1176
12/6/2017,3600
12/6/2017,112
12/6/2017,1680
12/6/2017,80
12/6/2017,288
12/6/2017,84
12/6/2017,672
12/6/2017,1109
12/6/2017,24
12/6/2017,3552
12/6/2017,12
12/6/2017,36
12/6/2017,132
12/6/2017,108
12/7/2017,60
12/7/2017,64
12/7/2017,240
12/7/2017,12
12/7/2017,5904
12/7/2017,360
12/7/2017,24
12/7/2017,240
12/7/2017,96
12/7/2017,960
12/7/2017,168
12/7/2017,24
12/7/2017,48
12/7/2017,12
12/7/2017,24
12/7/2017,24
12/7/2017,24
12/7/2017,24
12/7/2017,24
12/7/2017,600
12/7/2017,60
12/7/2017,72
12/8/2017,1112
12/8/2017,120
12/8/2017,608
12/8/2017,528
12/8/2017,96
12/8/2017,4776
12/8/2017,1104
12/8/2017,288
12/8/2017,72
12/8/2017,24
12/8/2017,72
12/8/2017,96
12/8/2017,60
12/8/2017,96
12/8/2017,480
12/8/2017,372
12/8/2017,24
12/8/2017,384
12/8/2017,96
12/8/2017,1320
12/8/2017,240
12/8/2017,432
12/11/2017,2460
12/11/2017,240
12/11/2017,24
12/12/2017,240
12/12/2017,56
12/12/2017,1236
12/12/2017,7920
12/12/2017,1056
12/12/2017,360
12/12/2017,96
12/12/2017,360
12/12/2017,120
12/12/2017,72
12/12/2017,72
12/12/2017,24
12/12/2017,48
12/12/2017,24
12/12/2017,12
12/12/2017,24
12/12/2017,48
12/12/2017,216
12/12/2017,408
12/12/2017,24
12/12/2017,264
12/12/2017,60
12/12/2017,96
12/12/2017,312
12/12/2017,36
12/12/2017,1248
12/13/2017,1080
12/13/2017,208
12/13/2017,1680
12/13/2017,32
12/13/2017,816
12/13/2017,72
12/13/2017,3180
12/13/2017,2136
12/13/2017,1224
12/13/2017,264
12/13/2017,888
12/13/2017,5664
12/13/2017,2160
12/13/2017,408
12/13/2017,4128
12/13/2017,24
12/13/2017,24
12/13/2017,12
12/13/2017,24
12/13/2017,48
12/13/2017,24
12/13/2017,720
12/13/2017,120
12/13/2017,144
12/13/2017,12
12/13/2017,24
12/13/2017,24
12/13/2017,912
12/13/2017,48
12/13/2017,192
12/14/2017,16
12/14/2017,48
12/14/2017,36
12/14/2017,5304
12/14/2017,24
12/14/2017,24
12/14/2017,48
12/14/2017,240
12/14/2017,24
12/14/2017,48
12/14/2017,468
12/14/2017,156
12/14/2017,12
12/14/2017,24
12/14/2017,24
12/14/2017,24
12/14/2017,12
12/15/2017,540
12/15/2017,144
12/15/2017,660
12/15/2017,136
12/15/2017,240
12/15/2017,18
12/15/2017,504
12/15/2017,26170
12/15/2017,72
12/15/2017,24
12/15/2017,2280
12/15/2017,132
12/15/2017,84
12/15/2017,192
12/15/2017,24
12/15/2017,84
12/15/2017,36
12/15/2017,24
12/15/2017,120
12/15/2017,24
12/15/2017,12
12/15/2017,120
12/15/2017,96
12/15/2017,24
12/15/2017,96
12/15/2017,72
12/15/2017,96
12/15/2017,12
12/15/2017,24
12/15/2017,36
12/15/2017,1488
12/15/2017,168
12/15/2017,288
12/18/2017,780
12/18/2017,48
12/18/2017,416
12/18/2017,96
12/18/2017,372
12/18/2017,1152
12/18/2017,144
12/18/2017,24
12/18/2017,144
12/18/2017,72
12/18/2017,48
12/18/2017,24
12/18/2017,24
12/18/2017,48
12/18/2017,24
12/18/2017,24
12/18/2017,36
12/18/2017,48
12/18/2017,12
12/18/2017,10224
12/18/2017,384
12/18/2017,8400
12/19/2017,600
12/19/2017,32
12/19/2017,240
12/19/2017,32
12/19/2017,408
12/19/2017,3696
12/19/2017,24
12/19/2017,528
12/19/2017,1224
12/19/2017,312
12/19/2017,60
12/19/2017,840
12/19/2017,456
12/19/2017,540
12/19/2017,72
12/19/2017,204
12/19/2017,72
12/19/2017,48
12/19/2017,48
12/19/2017,72
12/19/2017,24
12/19/2017,24
12/19/2017,24
12/19/2017,288
12/19/2017,72
12/19/2017,168
12/19/2017,672
12/19/2017,60
12/19/2017,24
12/19/2017,96
12/19/2017,144
12/19/2017,24
12/19/2017,4584
12/19/2017,204
12/19/2017,3864
12/20/2017,1500
12/20/2017,780
12/20/2017,192
12/20/2017,30
12/20/2017,6312
12/20/2017,7164
12/20/2017,1248
12/20/2017,894
12/20/2017,96
12/20/2017,24
12/20/2017,24
12/20/2017,336
12/20/2017,2904
12/20/2017,24
12/20/2017,24
12/20/2017,720
12/20/2017,36
12/21/2017,120
12/21/2017,16
12/21/2017,120
12/21/2017,80
12/21/2017,48
12/21/2017,42
12/21/2017,2304
12/21/2017,2088
12/21/2017,360
12/21/2017,96
12/21/2017,24
12/21/2017,72
12/21/2017,288
12/21/2017,72
12/21/2017,168
12/21/2017,48
12/21/2017,96
12/21/2017,96
12/21/2017,168
12/21/2017,72
12/21/2017,12
12/21/2017,24
12/21/2017,24
12/21/2017,144
12/21/2017,60
12/27/2017,2760
12/27/2017,104
12/27/2017,1980
12/27/2017,208
12/27/2017,888
12/27/2017,852
12/27/2017,684
12/27/2017,3480
12/27/2017,2484
12/27/2017,144
12/27/2017,72
12/27/2017,24
12/27/2017,72
12/27/2017,984
12/27/2017,396
12/27/2017,24
12/27/2017,2928
12/27/2017,24
12/27/2017,24
12/27/2017,72
12/27/2017,24
12/27/2017,384
12/27/2017,48
12/27/2017,96
12/27/2017,120
12/27/2017,96
12/27/2017,12
12/27/2017,12
12/27/2017,48
12/27/2017,96
12/27/2017,24
12/27/2017,48
12/27/2017,2256
12/27/2017,588
12/27/2017,7920
12/28/2017,240
12/28/2017,48
12/28/2017,60
12/28/2017,16
12/28/2017,132
12/28/2017,24
12/28/2017,960
12/28/2017,9612
12/28/2017,12
12/28/2017,444
12/28/2017,72
12/28/2017,96
12/28/2017,120
12/28/2017,10
12/28/2017,192
12/28/2017,84
12/28/2017,96
12/28/2017,144
12/28/2017,168
12/28/2017,120
12/28/2017,36
12/28/2017,96
12/28/2017,36
12/28/2017,12
12/28/2017,48
12/28/2017,48
12/28/2017,120
12/28/2017,96
12/28/2017,24
12/28/2017,48
12/28/2017,24
12/28/2017,504
12/28/2017,156
12/28/2017,108
12/29/2017,60
12/29/2017,304
12/29/2017,60
12/29/2017,120
12/29/2017,144
12/29/2017,24
12/29/2017,24
12/29/2017,936
12/29/2017,72
12/29/2017,24
12/29/2017,24
12/29/2017,24
12/29/2017,48
12/29/2017,96
12/29/2017,48
12/29/2017,168
12/29/2017,72
12/29/2017,24
12/29/2017,696
12/29/2017,36
12/29/2017,24
